id,name,yearpublished,rank,bayesaverage,average,usersrated,is_expansion,abstracts_rank,cgs_rank,childrensgames_rank,familygames_rank,partygames_rank,strategygames_rank,thematic_rank,wargames_rank
171131,"Captain Sonar",2016,244,7.28739,7.49977,23612,0,,,,,11,,68,
356080,"The Elder Scrolls: Betrayal of the Second Era",2025,245,7.28555,8.92175,3286,0,,,,,,,23,
104006,Village,2011,246,7.28468,7.4856,24379,0,,,,,,186,,
123260,Suburbia,2012,247,7.27956,7.45688,26430,0,,,,,,194,,
14105,"Commands & Colors: Ancients",2006,248,7.27712,7.77905,9102,0,,,,,,,,22
215,Tichu,1991,249,7.2767,7.57566,16772,0,,,,,,183,,
269207,"The Taverns of Tiefenthal",2019,250,7.27628,7.57388,16934,0,,,,,,190,,
150376,"Dead of Winter: A Crossroads Game",2014,251,7.27231,7.44,48735,0,,,,,,,85,
285967,"Ankh: Gods of Egypt",2021,252,7.2714,7.73148,11497,0,,,,,,173,,
241451,"Aeon's End: Legacy",2019,253,7.26853,8.03334,5850,0,,,,,,147,,
293014,Nidavellir,2020,254,7.26579,7.55406,16019,0,,,,45,,185,,
9209,"Ticket to Ride",2004,255,7.26281,7.38616,97829,0,,,,61,,,,
7854,YINSH,2003,256,7.26158,7.70416,9920,0,3,,,,,,,
165722,KLASK,2014,257,7.26114,7.62501,12190,0,,,,43,8,,,
385761,Faraway,2023,258,7.25949,7.54414,17389,0,,,,48,,,,
367220,"Sea Salt & Paper",2022,259,7.25586,7.50591,21681,0,,,,53,,,,
182631,"Star Realms: Colony Wars",2015,260,7.25523,7.78055,8784,0,,,,,,178,,
245638,Coimbra,2018,261,7.25433,7.599,12903,0,,,,,,176,,
91,"Paths of Glory",1999,262,7.25343,8.06877,5661,0,,,,,,,,3
306735,"Under Falling Skies",2020,263,7.25256,7.60157,13817,0,,,,,,199,,
188834,"Secret Hitler",2016,264,7.25245,7.48884,34243,0,,,,,22,,,
283155,Calico,2020,265,7.24871,7.48638,23247,0,12,,,54,,,,
260605,"Camel Up (Second Edition)",2018,266,7.24854,7.54166,17558,0,,,,50,10,,,
295486,"My City",2020,267,7.24663,7.57991,13269,0,,,,47,,196,,
54998,Cyclades,2009,268,7.24458,7.49114,22733,0,,,,,,212,,
126042,Nations,2013,269,7.24408,7.59136,12635,0,,,,,,181,,
223040,"Fantasy Realms",2017,270,7.24268,7.5044,18180,0,,,,52,,,,
329839,"So Clover!",2021,271,7.23965,7.59347,11864,0,,,,,7,,,
224037,"Codenames: Duet",2017,272,7.2354,7.41007,26394,0,,,,57,9,,,
146886,"La Granja",2014,273,7.23327,7.59087,11903,0,,,,,,189,,
367150,"Dune: War for Arrakis",2024,274,7.23298,8.48437,3881,0,,,,,,,33,6
195421,"Near and Far",2017,275,7.23164,7.64111,11133,0,,,,,,,60,
232832,"Century: Golem Edition",2017,276,7.23058,7.57795,14038,0,,,,51,,219,,
21050,"Combat Commander: Europe",2006,277,7.22994,7.95391,6118,0,,,,,,,,11
221194,"Dinosaur Island",2017,278,7.22903,7.5302,17140,0,,,,,,214,,
295895,Distilled,2023,279,7.22726,7.75947,8689,0,,,,,,188,,
129437,"Legendary: A Marvel Deck Building Game",2012,280,7.2257,7.5188,23324,0,,,,,,,83,
158600,Hanamikoji,2013,281,7.22318,7.45212,21199,0,,,,59,,,,
3,Samurai,1998,282,7.22257,7.48313,17098,0,,,,,,209,,
232405,"Western Legends",2018,283,7.21917,7.60254,12914,0,,,,,,,67,
192291,"Sushi Go Party!",2016,284,7.21841,7.37411,39863,0,,,,68,,,,
156129,"Deception: Murder in Hong Kong",2014,285,7.21761,7.42218,25050,0,,,,,16,,,
176189,"Zombicide: Black Plague",2015,286,7.2176,7.60136,17321,0,,,,,,,79,
318977,"MicroMacro: Crime City",2020,287,7.21703,7.45185,19520,0,,,,60,,,,
351913,Tiletum,2022,288,7.21664,7.86172,6761,0,,,,,,168,,
199478,"Flamme Rouge",2016,289,7.21647,7.47806,19721,0,,,,62,,,,
400366,"Wondrous Creatures",2024,290,7.21426,8.0763,4985,0,,,,,,165,,
176494,"Isle of Skye: From Chieftain to King",2015,291,7.21378,7.3888,27128,0,,,,64,,228,,
274637,"Unmatched: Battle of Legends, Volume One",2019,292,7.21363,7.68339,10868,0,,,,,,220,,
19857,"Glory to Rome",2005,293,7.21271,7.49358,14848,0,,,,,,207,,
286096,Tapestry,2019,294,7.20825,7.43913,22775,0,,,,,,233,,
169426,"Roll Player",2016,295,7.20675,7.41995,22425,0,,,,,,232,,
224783,Vindication,2018,296,7.2065,7.76531,8244,0,,,,,,192,,
150145,"Skull King",2013,297,7.20627,7.52886,15238,0,,,,58,,,,
311193,"Anno 1800: The Board Game",2020,298,7.20498,7.69649,8863,0,,,,,,193,,
300322,Hallertau,2020,299,7.20432,7.82447,6881,0,,,,,,175,,
555,"The Princes of Florence",2000,300,7.20414,7.49372,16025,0,,,,,,213,,
284189,"Foundations of Rome",2022,301,7.20404,8.03899,5153,0,,,,,,171,,
156546,Monikers,2015,302,7.20204,7.7614,7670,0,,,,,4,,,
198994,"Hero Realms",2016,303,7.19806,7.49593,19784,0,,,,,,249,,
323612,Bitoku,2021,304,7.19801,7.77991,7829,0,,,,,,197,,
270633,"Aeon's End: The New Age",2019,305,7.19701,8.48868,3363,0,,,,,,151,,
228341,"Pulsar 2849",2017,306,7.19551,7.63963,9725,0,,,,,,200,,
297562,"Kemet: Blood and Sand",2021,307,7.19278,7.90721,6108,0,,,,,,182,,
194655,Santorini,2016,308,7.19234,7.33319,41978,0,16,,,,,,,
9216,Goa,2004,309,7.19215,7.55266,11753,0,,,,,,205,,
421,"1830: Railways & Robber Barons",1986,310,7.1891,7.86778,5972,0,,,,,,172,,
109276,"Kanban: Driver's Edition",2014,311,7.1877,7.78143,7104,0,,,,,,184,,
20551,Shogun,2006,312,7.18704,7.50535,14615,0,,,,,,227,,
31481,"Galaxy Trucker",2007,313,7.18514,7.32374,35664,0,,,,,,,101,
230253,"Star Realms: Frontiers",2018,314,7.18258,7.91073,6158,0,,,,,,208,,
400314,Apiary,2023,315,7.1821,7.67606,8968,0,,,,,,211,,
329500,"Unconscious Mind",2024,316,7.18165,7.89434,6320,0,,,,,,195,,
128621,Viticulture,2013,317,7.18119,7.47338,15445,0,,,,,,231,,
277085,"Love Letter",2019,318,7.18082,7.50459,15381,0,,,,70,19,,,
244271,"Dice Throne: Season Two – Battle Chest",2018,319,7.17895,8.04177,5452,0,,,,49,,,,
356123,"Turing Machine",2022,320,7.17811,7.61291,10301,0,,,,,,237,,
284653,"Mind MGMT: The Psychic Espionage “Game.”",2021,321,7.1776,7.79131,7134,0,,,,,,201,,
331106,"The Witcher: Old World",2023,322,7.17179,7.89731,8783,0,,,,,,,74,
127060,"Bora Bora",2013,323,7.17167,7.55929,10678,0,,,,,,216,,
760,"Battle Line",2000,324,7.1709,7.41333,18241,0,,,,,,247,,
204583,Kingdomino,2016,325,7.17069,7.28923,52692,0,,,,78,,,,
140620,"Lewis & Clark: The Expedition",2013,326,7.17054,7.43271,16507,0,,,,,,238,,
27708,"1960: The Making of the President",2007,327,7.17049,7.61643,9512,0,,,,,,217,,
349067,"The Lord of the Rings: The Card Game – Revised Core Set",2022,328,7.17039,8.44191,3668,0,,5,,,,,,
370591,"Dorfromantik: The Board Game",2022,329,7.16918,7.59974,10850,0,,,,65,,,,
291572,Oath,2021,330,7.16856,7.72006,9349,0,,,,,,234,93,
19777,Indonesia,2005,331,7.16822,7.91542,5166,0,,,,,,170,,
298047,"Marvel United",2020,332,7.16811,7.54093,13147,0,,,,69,,,,
2655,Hive,2001,333,7.16799,7.31734,40177,0,19,,,,,,,
206718,Ethnos,2017,334,7.16701,7.45791,14689,0,,,,,,240,,
305096,"Endless Winter: Paleoamericans",2022,335,7.16513,7.62965,9910,0,,,,,,225,,
223321,"Detective: A Modern Crime Board Game",2018,336,7.16371,7.60824,11413,0,,,,,,,72,
246784,Cryptid,2018,337,7.16349,7.42722,16936,0,,,,72,,252,,
144344,Rococo,2013,338,7.16234,7.58435,9538,0,,,,,,215,,
318184,"Imperium: Classics",2021,339,7.16048,7.68495,8605,0,,,,,,224,,
27833,Steam,2009,340,7.15819,7.54137,10463,0,,,,,,223,,
239188,"Chronicles of Crime",2018,341,7.15645,7.53706,24795,0,,,,,,,95,
50,"Lost Cities",1999,342,7.15182,7.2583,50675,0,,,,86,,,,
262211,Cloudspire,2019,343,7.15057,8.17005,4374,0,,,,,,187,,
350316,"Wayfarers of the South Tigris",2022,344,7.1499,7.78408,6553,0,,,,,,206,,
139976,"Cthulhu Wars",2015,345,7.14916,7.84032,6821,0,,,,,,226,57,
108745,Seasons,2012,346,7.14656,7.3349,26413,0,,,,,,269,,
146508,"T.I.M.E Stories",2015,347,7.1454,7.34746,28698,0,,,,,,,107,
92828,"Dixit: Odyssey",2011,348,7.14519,7.3813,22864,0,,,,,21,,,
46213,Telestrations,2009,349,7.14482,7.37634,20560,0,,,,,20,,,
375459,Speakeasy,2025,350,7.14307,8.49043,3150,0,,,,,,164,,
342810,Marrakesh,2022,351,7.14122,8.08482,4206,0,,,,,,174,,
257499,"Arkham Horror (Third Edition)",2018,352,7.14014,7.67996,10926,0,,,,,,,80,
332800,"Summoner Wars (Second Edition)",2021,353,7.13961,8.03941,4814,0,,,,,,203,,
172,"For Sale",1997,354,7.13929,7.2655,34119,0,,,,85,,,,
302723,"Forgotten Waters",2020,355,7.13804,7.74284,7011,0,,,,,,,58,
160477,Onitama,2014,356,7.13801,7.33795,24750,0,20,,,,,,,
385529,"The Vale of Eternity",2023,357,7.13783,7.59483,9437,0,,,,67,,243,,
111341,"The Great Zimbabwe",2012,358,7.13329,7.84742,5405,0,,,,,,198,,
350933,"The Guild of Merchant Explorers",2022,359,7.13103,7.62488,8015,0,,,,63,,230,,
295374,"Long Shot: The Dice Game",2022,360,7.1306,7.52806,10300,0,,,,71,,,,
5,Acquire,1963,361,7.12919,7.35658,22054,0,,,,,,281,,
155068,"Arcadia Quest",2014,362,7.12791,7.5854,10793,0,,,,,,,84,
66589,Navegador,2010,363,7.1258,7.52945,9646,0,,,,,,241,,
176734,"The Manhattan Project: Energy Empire",2016,364,7.12378,7.72058,6580,0,,,,,,221,,
129622,"Love Letter",2012,365,7.12285,7.22674,71534,0,,,,104,,,,
24181,Imperial,2006,366,7.12256,7.58964,8998,0,,,,,,235,,
276182,"Dead Reckoning",2022,367,7.12235,8.14606,4017,0,,,,,,191,,
333255,"Keep the Heroes Out!",2022,368,7.12204,7.89985,5981,0,,,,,,,69,
319966,"The King Is Dead: Second Edition",2020,369,7.12098,7.59353,8512,0,,,,,,244,,
345972,"Cat in the Box: Deluxe Edition",2022,370,7.11693,7.44069,12582,0,,,,73,,,,
97207,"Dungeon Petz",2011,371,7.11677,7.38359,15549,0,,,,,,267,,
308119,"Pax Renaissance: 2nd Edition",2021,372,7.11666,8.38923,3195,0,,,,,,169,,
2653,"Survive: Escape from Atlantis!",1982,373,7.11165,7.30834,27790,0,,,,91,,,,
38453,"Space Alert",2008,374,7.10973,7.37794,16512,0,,,,,,,110,
47,Chinatown,1999,375,7.10964,7.44346,12360,0,,,,79,,271,,
260180,"Project L",2020,376,7.10938,7.45138,12959,0,14,,,81,,,,
54,Tikal,1999,377,7.10908,7.31842,21425,0,,,,,,287,,
63888,Innovation,2010,378,7.10745,7.31974,20296,0,,,,,,285,,
22545,"Age of Empires III: The Age of Discovery",2007,379,7.10626,7.50202,10466,0,,,,,,255,,
184921,"Bunny Kingdom",2017,380,7.10584,7.41024,14763,0,,,,83,,280,,
311988,"Frostpunk: The Board Game",2022,381,7.10573,8.13606,4522,0,,,,,,218,55,
234277,Nusfjord,2017,382,7.10555,7.63653,7304,0,,,,,,239,,
209685,"Century: Spice Road",2017,383,7.1054,7.29196,27573,0,,,,96,,,,
379078,Expeditions,2023,384,7.10352,7.63011,8364,0,,,,,,254,,
143693,"Glass Road",2013,385,7.10258,7.41021,12672,0,,,,,,263,,
136888,Bruges,2013,386,7.10212,7.42594,12244,0,,,,,,262,,
227789,"Heaven & Ale",2017,387,7.10175,7.53277,9223,0,,,,,,251,,
155873,"Power Grid Deluxe: Europe/North America",2014,388,7.10129,7.94574,4630,0,,,,,,210,,
163967,"Tiny Epic Galaxies",2015,389,7.09806,7.32025,22171,0,,,,,,325,,
245655,"The King's Dilemma",2019,390,7.09695,7.67791,7098,0,,,,,,,70,
202426,"Sidereal Confluence",2017,391,7.0967,7.76268,6137,0,,,,,,236,,
154203,"Imperial Settlers",2014,392,7.09564,7.28792,25384,0,,,,,,311,,
188866,"Awkward Guests: The Walton Case",2016,393,7.09393,7.53748,9608,0,,,,77,,277,,
54138,"Imperial 2030",2009,394,7.09332,7.63609,7287,0,,,,,,245,,
336986,Flamecraft,2022,395,7.09325,7.37564,20853,0,,,,103,,354,,
354934,"Legacy of Yu",2023,396,7.0926,8.08329,4017,0,,,,,,222,,
181279,"Fury of Dracula (Third/Fourth Edition)",2015,397,7.09169,7.3948,15492,0,,,,,,,108,
301880,"Raiders of Scythia",2020,398,7.09076,7.69605,6856,0,,,,,,248,,
187617,"Nemo's War (Second Edition)",2017,399,7.08981,7.789,5771,0,,,,,,,63,39
93260,"Summoner Wars: Master Set",2011,400,7.08799,7.47119,11139,0,,20,,,,292,,
336382,"Marvel United: X-Men",2021,401,7.08706,7.98426,4647,0,,,,66,,,,
40692,"Small World",2009,402,7.08593,7.19177,74805,0,,,,111,,355,,
285192,Destinies,2021,403,7.08445,7.65183,10010,0,,,,,,,90,
411567,"The Gang",2024,404,7.08385,7.57272,8144,0,,,,75,,,,
48726,"Alien Frontiers",2010,405,7.08373,7.34214,15560,0,,,,,,294,,
59294,Runewars,2010,406,7.07992,7.60497,8570,0,,,,,,274,82,
203420,"EXIT: The Game – The Abandoned Cabin",2016,407,7.07929,7.40481,12122,0,,,,,,,91,
318084,Furnace,2020,408,7.07907,7.38597,13174,0,,,,,,286,,
219650,"Arydia: The Paths We Dare Tread",2025,409,7.07663,9.0192,2442,0,,,,,,,31,
21241,"Neuroshima Hex",2006,410,7.07482,7.38359,15747,0,,,,,,323,,
172081,"Burgle Bros.",2015,411,7.07469,7.40487,12547,0,,,,94,,,118,
25292,"Merchants & Marauders",2010,412,7.07441,7.38651,14734,0,,,,,,,116,
304420,Bonfire,2020,413,7.07401,7.60176,7541,0,,,,,,257,,
246192,Gizmos,2018,414,7.07283,7.36191,14720,0,,,,92,,305,,
247367,"Air, Land, & Sea",2019,415,7.07178,7.44425,10613,0,,,,,,293,,
271601,"Feed the Kraken",2022,416,7.0703,7.79123,6111,0,,,,,12,,99,
172818,"Above and Below",2015,417,7.07024,7.34295,17069,0,,,,,,328,131,
219513,Bärenpark,2017,418,7.07018,7.27456,20858,0,,,,102,,,,
345584,"Mindbug: First Contact",2022,419,7.06981,7.56694,8919,0,,,,88,,300,,
274638,"Unmatched: Robin Hood vs. Bigfoot",2019,420,7.06836,7.90043,5049,0,,,,,,266,,
193037,"Dead of Winter: The Long Night",2016,421,7.06746,7.50587,10513,0,,,,,,,104,
39856,Dixit,2008,422,7.06696,7.18204,70844,0,,,,,31,,,
77130,"Sid Meier's Civilization: The Board Game",2010,423,7.06563,7.37039,16318,0,,,,,,321,,
176920,"Mission: Red Planet (Second/Third Edition)",2015,424,7.06476,7.38726,12334,0,,,,,,298,,
128271,Ginkgopolis,2012,425,7.06451,7.48666,8860,0,,,,,,268,,
297030,"Tekhenu: Obelisk of the Sun",2020,426,7.06309,7.665,6604,0,,,,,,256,,
368173,"Let's Go! To Japan",2024,427,7.06186,7.59225,7282,0,,,,80,,,,
372,"Schotten Totten",1999,428,7.06175,7.35252,14048,0,,,,97,,,,
140934,Arboretum,2015,429,7.06156,7.24582,23673,0,,,,106,,,,
45315,"Dungeon Lords",2009,430,7.06021,7.34496,14285,0,,,,,,303,,
59959,"Letters from Whitechapel",2011,431,7.05995,7.33053,16995,0,,,,,,335,132,
40354,Maria,2009,432,7.05974,7.99586,4019,0,,,,,,,,14
155987,Abyss,2014,433,7.05896,7.32424,16698,0,,,,,,329,,
13122,Antiquity,2004,434,7.05884,7.83285,4702,0,,,,,,229,,
351040,"Ready Set Bet",2022,435,7.05868,7.50399,8655,0,,,,,17,,,
70919,Takenoko,2011,436,7.05821,7.19831,47840,0,,,,116,,,,
199042,"Harry Potter: Hogwarts Battle",2016,437,7.0534,7.33858,21850,0,,,,115,,,153,
384213,Fromage,2024,438,7.05254,7.68748,6034,0,,,,,,270,,
8217,"San Juan",2004,439,7.05219,7.23063,24327,0,,,,,,340,,
245934,"Carpe Diem",2018,440,7.05146,7.49564,8741,0,,,,,,278,,
181304,Mysterium,2015,441,7.05039,7.19244,48848,0,,,,124,,,156,
246684,"Smartphone Inc.",2018,442,7.04898,7.56233,7310,0,,,,,,272,,
146439,"BattleLore: Second Edition",2013,443,7.04832,7.67102,6602,0,,,,,,,,60
90137,"Blood Bowl: Team Manager – The Card Game",2011,444,7.04748,7.40038,11787,0,,,,,,,111,
319910,"Pagan: Fate of Roanoke",2022,445,7.04696,7.88238,4788,0,,14,,,,259,,
446497,"Hot Streak",2025,446,7.04636,7.93337,4280,0,,,,,5,,,
119890,"Agricola: All Creatures Big and Small",2012,447,7.0447,7.32621,14248,0,,,,,,330,,
195539,"The Godfather: Corleone's Empire",2017,448,7.04429,7.53174,8510,0,,,,,,299,,
397385,"Pirates of Maracaibo",2023,449,7.04402,7.94178,4184,0,,,,,,242,,
37046,"Ghost Stories",2008,450,7.04359,7.25136,21849,0,,,,,,353,135,
41114,"The Resistance",2009,451,7.0416,7.19143,42591,0,,,,,39,,,
315767,"Cartographers Heroes",2021,452,7.04145,7.70682,5834,0,,,,74,,279,,
357563,Akropolis,2022,453,7.04117,7.44582,10129,0,,,,93,,,,
334986,Daybreak,2023,454,7.03875,7.68219,6062,0,,,,,,284,,
318182,"Imperium: Legends",2021,455,7.03672,7.84794,4877,0,,,,,,260,,
303057,"Pan Am",2020,456,7.03665,7.5258,8154,0,,,,,,309,,
171,Chess,1475,457,7.03511,7.2358,40227,0,47,,,,,,,
269210,"Twice as Clever!",2019,458,7.03448,7.41592,10138,0,,,,100,,,,
334590,"For Northwood! A Solo Trick-Taking Game",2021,459,7.03327,7.774,5141,0,,,,76,,275,,
25554,"Notre Dame",2007,460,7.03221,7.30961,13778,0,,,,,,324,,
24480,"The Pillars of the Earth",2006,461,7.03181,7.25657,18451,0,,,,,,341,,
244711,Newton,2018,462,7.03019,7.5032,7962,0,,,,,,289,,
163745,"Star Wars: Armada",2015,463,7.03002,7.81123,5702,0,,,,,,,77,54
260428,"Fall of Rome",2018,464,7.02895,7.59289,6948,0,,,,,,297,,
284742,"Honey Buzz",2020,465,7.02686,7.49758,8606,0,,,,99,,331,,
552,Bus,1999,466,7.02562,7.70318,5264,0,,,,,,261,,
177478,IKI,2015,467,7.02294,7.59453,6708,0,,,,,,288,,
234487,Altiplano,2017,468,7.02258,7.42586,9698,0,,,,,,315,,
290484,Unsettled,2021,469,7.02174,8.06543,3775,0,,,,,,,56,
39683,"At the Gates of Loyang",2009,470,7.02053,7.34941,11660,0,,,,,,327,,
250458,Gùgōng,2018,471,7.01983,7.41955,9576,0,,,,,,313,,
15987,"Arkham Horror",2005,472,7.01977,7.24019,40370,0,,,,,,,161,
192458,"51st State: Master Set",2016,473,7.01943,7.53936,7622,0,,,,,,301,,
9217,"Saint Petersburg",2004,474,7.01864,7.26551,16521,0,,,,,,347,,
322708,"Descent: Legends of the Dark",2021,475,7.01667,7.89286,5789,0,,,,,,,73,
222509,"Lords of Hellas",2018,476,7.01666,7.60703,7661,0,,,,,,322,,
234,"Hannibal: Rome vs. Carthage",1996,477,7.016,7.77479,5049,0,,,,,,,,23
365258,"World Wonders",2023,478,7.01596,7.60684,6698,0,,,,89,,306,,
206480,"Imperial Struggle",2020,479,7.01573,8.21309,3328,0,,,,,,250,,5
436126,Finspan,2025,480,7.01527,7.68873,6304,0,,,,90,,320,,
385610,"Kutná Hora: The City of Silver",2023,481,7.01475,7.7604,5296,0,,,,,,276,,
417197,Rebirth,2024,482,7.01396,7.75926,5122,0,,,,84,,282,,
343905,Boonlake,2021,483,7.01299,7.61489,6102,0,,,,,,283,,
434654,"Toy Battle",2025,484,7.01108,7.79282,5018,0,,,,82,,,,
386368,"Ezra and Nehemiah",2024,485,7.01065,8.15899,3263,0,,,,,,246,,
335764,"Unmatched: Battle of Legends, Volume Two",2021,486,7.01062,8.21144,3400,0,,,,,,273,,
92415,Skull,2011,487,7.01045,7.17267,28205,0,,,,,36,,,
70323,"King of Tokyo",2011,488,7.00968,7.11519,75581,0,,,,141,,,,
236191,"London (Second Edition)",2017,489,7.00695,7.48257,7844,0,,,,,,316,,
194594,"Dice Forge",2017,490,7.00672,7.21273,24350,0,,,,127,,,,
101721,"Mage Wars Arena",2012,491,7.00634,7.56175,8022,0,,19,,,,,,
258210,"Blitzkrieg!: World War Two in 20 Minutes",2019,492,7.00338,7.53905,6779,0,,,,,,307,,76
367498,"Horizons of Spirit Island",2022,493,7.00263,8.12726,3328,0,,,,,,265,,
315610,"Massive Darkness 2: Hellscape",2022,494,7.00021,7.99835,4236,0,,,,,,,64,
408180,"Shackleton Base: A Journey to the Moon",2024,495,6.99956,8.01443,3618,0,,,,,,253,,
198773,"Codenames: Pictures",2016,496,6.99919,7.17746,24986,0,,,,,32,,,
