id,name,yearpublished,rank,bayesaverage,average,usersrated,is_expansion,abstracts_rank,cgs_rank,childrensgames_rank,familygames_rank,partygames_rank,strategygames_rank,thematic_rank,wargames_rank
316412,"The LOOP",2020,497,6.99914,7.70456,5535,0,,,,,,314,,
352515,Trio,2021,498,6.99829,7.38637,10997,0,,,,113,,,,
286751,"Zombicide: 2nd Edition",2021,499,6.99776,7.92159,5166,0,,,,,,,102,
381297,"Unmatched Adventures: Tales to Amaze",2023,500,6.99726,7.95151,4178,0,,,,87,,291,,
318243,Hitster,2022,501,6.99711,7.53332,7097,0,,,,,23,,,
31594,"In the Year of the Dragon",2007,502,6.99691,7.29005,12592,0,,,,,,344,,
128671,"Spartacus: A Game of Blood and Treachery",2012,503,6.99624,7.46585,9523,0,,,,,,,127,
298069,Cubitos,2021,504,6.99575,7.36274,10707,0,,,,114,,,,
215311,Downforce,2017,505,6.99542,7.25703,15149,0,,,,121,,,,
367041,"Scholars of the South Tigris",2023,506,6.9943,8.0187,3589,0,,,,,,258,,
21348,"Ticket to Ride: Märklin",2006,507,6.99405,7.40816,9365,0,,,,110,,349,,
256226,"Azul: Stained Glass of Sintra",2018,508,6.99367,7.28347,14973,0,21,,,120,,,,
342900,"Earthborne Rangers",2023,509,6.9927,8.08331,3852,0,,10,,,,,71,
328565,"Caper: Europe",2022,510,6.99219,7.62295,5870,0,,,,98,,319,,
33160,Endeavor,2009,511,6.99138,7.36876,9679,0,,,,,,333,,
293141,"King of Tokyo: Dark Edition",2020,512,6.98932,7.65126,6067,0,,,,105,,,,
34219,Biblios,2007,513,6.98921,7.19459,18379,0,,,,126,,370,,
379629,Knarr,2023,514,6.98839,7.47094,7761,0,,,,107,,,,
368305,"Life of the Amazonia",2023,515,6.9881,8.09992,3350,0,,,,,,264,,
292375,"The Great Wall",2021,516,6.98801,7.79115,5125,0,,,,,,295,,
166669,"San Juan (Second Edition)",2014,517,6.98538,7.4387,7849,0,,,,,,337,,
1,"Die Macher",1986,518,6.9853,7.57555,5999,0,,,,,,296,,
265736,"Tiny Towns",2019,519,6.9851,7.1822,22263,0,,,,132,,,,
138161,"Firefly: The Game",2013,520,6.98433,7.38063,12585,0,,,,,,,144,
356033,"Libertalia: Winds of Galecrest",2022,521,6.98392,7.4374,8447,0,,,,109,,350,,
151347,"Millennium Blades",2016,522,6.98154,7.65534,5685,0,,,,,,317,92,
144592,"Bruxelles 1893",2013,523,6.98035,7.58918,5858,0,,,,,,308,,
420087,"Flip 7",2024,524,6.97794,7.22658,20319,0,,,,137,42,,,
71,Civilization,1980,525,6.9757,7.48765,7682,0,,,,,,357,,
150,PitchCar,1995,526,6.97536,7.27865,11690,0,,,,122,25,,,
325635,"Unmatched: Little Red Riding Hood vs. Beowulf",2020,527,6.97522,8.06959,3612,0,,,,,,310,,
262543,Wavelength,2019,528,6.97405,7.20111,18027,0,,,,,27,,,
355093,Woodcraft,2022,529,6.97258,7.5774,6110,0,,,,,,326,,
182134,"Evolution: Climate",2016,530,6.97228,7.44486,8541,0,,,,,,361,,
338834,"MicroMacro: Crime City – Full House",2021,531,6.97126,7.64071,5279,0,,,,101,,,,
229220,"Santa Maria",2017,532,6.97063,7.45506,7502,0,,,,,,339,,
156858,"Black Orchestra",2016,533,6.96968,7.49049,7347,0,,,,,,,115,
66188,Fresco,2010,534,6.96961,7.24017,13565,0,,,,129,,369,,
220,"High Society",1995,535,6.96846,7.19587,16281,0,,,,133,,,,
100901,"Flash Point: Fire Rescue",2011,536,6.96776,7.14476,25334,0,,,,145,,,172,
17392,"Here I Stand",2006,537,6.96716,7.87787,4032,0,,,,,,,,19
186751,"Mythic Battles: Pantheon",2017,538,6.96538,8.29956,3449,0,,,,,,318,,
170771,"Sword & Sorcery: Immortal Souls",2017,539,6.96451,7.86515,5389,0,,,,,,,86,
503,"Through the Desert",1998,540,6.96413,7.1835,16289,0,18,,,,,380,,
251658,Sprawlopolis,2018,541,6.96367,7.26652,12501,0,,,,131,,378,,
27162,Kingsburg,2007,542,6.96309,7.1657,20096,0,,,,139,,391,,
353288,"Trekking Through History",2022,543,6.96269,7.51387,6610,0,,,,108,,,,
18833,"The Lord of the Rings: The Confrontation",2005,544,6.96215,7.50621,6737,0,,,,,,345,,
54625,"Space Hulk (Third Edition)",2009,545,6.96195,7.53373,7238,0,,,,,,,109,
11,Bohnanza,1997,546,6.96086,7.07906,51046,0,,,,159,,,,
204305,"Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures",2016,547,6.95923,7.55109,6514,0,,,,,,,112,
62222,"Commands & Colors: Napoleonics",2010,548,6.95877,8.04658,3525,0,,,,,,,,12
55670,Macao,2009,549,6.95794,7.40332,7660,0,,,,,,348,,
154809,Nippon,2015,550,6.9579,7.61563,5252,0,,,,,,312,,
192153,"Reign of Cthulhu",2016,551,6.95535,7.35552,11009,0,,,,,,406,146,
12942,"No Thanks!",2004,552,6.95514,7.08144,30391,0,,,,147,,,,
161614,Stockpile,2015,553,6.95503,7.418,7745,0,,,,,,356,,
158899,"Colt Express",2014,554,6.95237,7.09661,35168,0,,,,157,,,,
144189,"Fire in the Lake",2014,555,6.95217,8.06862,3326,0,,,,,,,,16
124708,"Mice and Mystics",2012,556,6.95215,7.2034,20479,0,,,,,,,166,
40765,"Clash of Cultures",2012,557,6.95162,7.56394,5947,0,,,,,,334,,
216600,"Fantastic Factories",2019,558,6.94705,7.40914,7918,0,,,,123,,366,,
264241,Mandala,2019,559,6.9464,7.43638,7121,0,13,,,117,,,,
205398,Citadels,2016,560,6.94388,7.23078,17089,0,,,,154,,,,
175095,"Dawn of the Zeds (Third Edition)",2016,561,6.94348,8.14649,3086,0,,,,,,,62,
359438,Skymines,2022,562,6.94341,7.92248,3602,0,,,,,,290,,
63628,"The Manhattan Project",2012,563,6.9434,7.30806,10140,0,,,,,,377,,
36932,Claustrophobia,2009,564,6.94297,7.46303,7174,0,,,,,,,124,
96913,Lancaster,2011,565,6.94137,7.3809,7887,0,,,,,,358,,
269144,Hadara,2019,566,6.94127,7.38278,8116,0,,,,,,363,,
11170,"Heroscape Master Set: Rise of the Valkyrie",2004,567,6.9412,7.45185,8417,0,,29,,,,,136,
290359,"Undaunted: North Africa",2020,568,6.94086,7.75334,4562,0,,,,,,,,53
121,Dune,1979,569,6.94018,7.58023,6003,0,,,,,,364,119,
256952,"Zombie Kidz Evolution",2018,570,6.93955,7.56831,6137,0,,,1,119,,,,
243,"Advanced Squad Leader",1985,571,6.93926,8.01392,3947,0,,,,,,,,18
215341,"Thunderstone Quest",2018,572,6.93861,7.71777,4808,0,,,,,,338,,
383607,Barcelona,2023,573,6.93786,7.72302,4462,0,,,,,,332,,
66362,"Glen More",2010,574,6.93692,7.29217,9484,0,,,,,,371,,
307002,Regicide,2020,575,6.93558,7.38801,8532,0,,,,134,,395,,
283393,Aquatica,2019,576,6.93552,7.35614,8390,0,,,,,,374,,
176396,Quadropolis,2016,577,6.93547,7.21065,13520,0,,,,140,,,,
295564,"Unmatched Game System",2019,578,6.93499,8.22998,2882,0,,,,95,,304,,
239942,"Black Rose Wars",2019,579,6.93463,7.89657,4350,0,,,,,,343,,
79828,"A Few Acres of Snow",2011,580,6.93383,7.36798,8114,0,,,,,,372,,92
353545,"Next Station: London",2022,581,6.93091,7.41547,7272,0,,,,125,,,,
256730,Pipeline,2019,582,6.93076,7.54628,5577,0,,,,,,351,,
478,Citadels,2000,583,6.92992,7.05389,57029,0,,,,183,,480,,
194607,"Mystic Vale",2016,584,6.92868,7.23362,12632,0,,,,,,410,,
43570,Friday,2011,585,6.92786,7.11097,23052,0,,,,,,449,,
242705,"Aeon Trespass: Odyssey",2022,586,6.92731,8.99428,2705,0,,,,,,,49,
169427,"Middara: Unintentional Malum – Act 1",2019,587,6.9272,8.505,2804,0,,,,,,,53,
15062,"Shadows over Camelot",2005,588,6.92704,7.09851,28456,0,,,,,,,179,
293296,"Splendor: Marvel",2020,589,6.92585,7.56128,6259,0,,,,128,,,,
180974,"Potion Explosion",2015,590,6.92395,7.12134,21848,0,,,,162,,,,
290236,Canvas,2021,591,6.9234,7.19568,16050,0,,,,156,,,,
20437,"Lords of Vegas",2010,592,6.92334,7.35463,8110,0,,,,,,381,,
98778,Hanabi,2010,593,6.92204,7.02983,52231,0,,,,178,,,,
270844,"Imperial Settlers: Empires of the North",2019,594,6.92055,7.38043,7980,0,,,,,,382,,
274960,"Point Salad",2019,595,6.91744,7.09228,23043,0,,,,163,,,,
5404,Amun-Re,2003,596,6.91612,7.2824,9577,0,,,,,,385,,
226522,"EXIT: The Game – Dead Man on the Orient Express",2017,597,6.9158,7.53622,5554,0,,,,118,,,100,
404431,Men-Nefer,2024,598,6.91354,8.16691,2807,0,,,,,,302,,
136063,"Forbidden Desert",2013,599,6.91272,7.06128,32742,0,,,,175,,,,
233312,"Stuffed Fables",2018,600,6.91171,7.40216,8206,0,,,,144,,,148,
137408,Amerigo,2013,601,6.91164,7.43221,6443,0,,,,,,367,,
162082,Deus,2014,602,6.91144,7.26328,9744,0,,,,,,392,,
25417,BattleLore,2006,603,6.91055,7.34828,9440,0,,,,,,,158,120
193042,"Junk Art",2016,604,6.9101,7.34814,8234,0,,,,136,24,,,
340466,Unfathomable,2021,605,6.90885,7.46479,7130,0,,,,,,,134,
157969,"Sheriff of Nottingham",2014,606,6.90855,7.04678,37779,0,,,,181,47,,,
21790,"Thurn and Taxis",2006,607,6.90849,7.09128,20820,0,,,,165,,439,,
150658,"Pandemic: The Cure",2014,608,6.90766,7.22949,11091,0,,,,151,,426,,
6249,Alhambra,2003,609,6.90751,7.03529,35488,0,,,,173,,465,,
83330,"Mansions of Madness",2011,610,6.90638,7.25182,14004,0,,,,,,,164,
240196,"Betrayal Legacy",2018,611,6.90568,7.64811,5353,0,,,,,,,128,
266830,QE,2019,612,6.90484,7.33185,7752,0,,,,135,,387,,
13,Catan,1995,613,6.90428,7.09126,141253,0,,,,208,,578,,
348450,Lacrimosa,2022,614,6.90226,7.62077,4921,0,,,,,,360,,
422732,"Agent Avenue",2024,615,6.90123,7.53293,5526,0,,,,130,,,,
454103,"Magical Athlete",2025,616,6.89936,7.88858,3691,0,,,,112,13,,,
191862,Imhotep,2016,617,6.89859,7.12394,16795,0,,,,164,,,,
17226,"Descent: Journeys in the Dark",2005,618,6.89851,7.27374,11875,0,,,,,,,160,
117959,"Las Vegas",2012,619,6.89606,7.18109,12347,0,,,,158,38,,,
105134,"Risk Legacy",2011,620,6.89565,7.34738,8865,0,,,,,,440,,
318009,"Dinosaur Island: Rawr 'n Write",2021,621,6.89473,7.65819,4558,0,,,,,,362,,
232414,Oceans,2020,622,6.89432,7.39521,7564,0,,,,,,407,,
712,"Blood Bowl (Third Edition)",1994,623,6.89393,7.55347,5703,0,,,,,,432,126,
245654,"Railroad Ink: Deep Blue Edition",2018,624,6.89184,7.14511,14727,0,,,,166,,,,
284435,"Nova Luna",2019,625,6.89152,7.2557,10070,0,23,,,153,,,,
336794,"Galaxy Trucker (Second Edition)",2021,626,6.8915,7.41108,6731,0,,,,142,,,155,
156009,"Port Royal",2014,627,6.8913,7.10334,19074,0,,,,170,,,,
142379,"Escape Plan",2019,628,6.89017,7.48115,5847,0,,,,,,379,,
197376,Charterstone,2017,629,6.88986,7.17714,15317,0,,,,,,457,,
9674,Ingenious,2004,630,6.88876,7.09554,17984,0,29,,,,,,,
144797,"Argent: The Consortium",2015,631,6.88622,7.5997,4725,0,,,,,,368,,
84419,"Space Empires 4X",2011,632,6.88454,7.72309,4274,0,,,,,,,,37
177639,Raptor,2015,633,6.88266,7.21188,10850,0,,,,,,437,,
387866,"Star Wars: Unlimited",2024,634,6.88057,8.05902,3123,0,,8,,,,,,
252328,"Star Wars: X-Wing (Second Edition)",2018,635,6.87948,8.02285,3360,0,,11,,,,,,70
371433,Terrorscape,2023,636,6.87948,8.10393,3191,0,,,,,,,97,
31999,TZAAR,2007,637,6.87843,7.66645,4137,0,6,,,,,,,
218074,"Detective: City of Angels",2019,638,6.87841,7.85632,3503,0,,,,,,,88,
196326,"Love Letter: Premium Edition",2016,639,6.87818,7.43067,6437,0,,,,150,26,,,
153938,"Camel Up",2014,640,6.87817,7.03052,29060,0,,,,188,,,,
62227,"Labyrinth: The War on Terror, 2001 – ?",2010,641,6.87795,7.56125,5198,0,,,,,,404,,66
97786,"Small World Underground",2011,642,6.87758,7.22079,11482,0,,,,168,,454,,
28023,Jamaica,2007,643,6.87703,7.06056,22179,0,,,,180,,,,
31730,"Wabash Cannonball",2007,644,6.87531,7.25515,8659,0,,,,,,411,,
128996,"1775: Rebellion",2013,645,6.87506,7.6276,4468,0,,,,,,,,52
91312,"Discworld: Ankh-Morpork",2011,646,6.87497,7.25747,10863,0,,,,,,,189,
146791,"Shadows of Brimstone: City of the Ancients",2014,647,6.87416,7.94409,4076,0,,,,,,,96,
280794,Etherfields,2020,648,6.87293,7.84263,4590,0,,,,,,,122,
18,RoboRally,1994,649,6.87287,7.04599,24440,0,,,,,,504,212,
245961,"Fleet: The Dice Game",2018,650,6.87182,7.6014,4505,0,,,,,,376,,
262215,"Blackout: Hong Kong",2018,651,6.87097,7.39349,6389,0,,,,,,397,,
133473,"Sushi Go!",2013,652,6.87058,6.98302,52024,0,,,,200,,,,
181530,"Runebound (Third Edition)",2015,653,6.86977,7.46842,6630,0,,,,,,,149,
381248,"Nemesis: Retaliation",2025,654,6.86879,8.74951,2320,0,,,,,,,66,
17405,"1846: The Race for the Midwest",2005,655,6.86824,7.86322,3216,0,,,,,,342,,
170624,"Crusaders: Thy Will Be Done",2018,656,6.86781,7.475,5381,0,,,,,,386,,
125618,Libertalia,2012,657,6.86773,7.1025,14738,0,,,,,,462,,
171668,"The Grizzled",2015,658,6.86678,7.11227,15523,0,,,,,,,185,
183251,Karuba,2015,659,6.86442,7.16323,11864,0,,,,172,,,,
119506,"Freedom: The Underground Railroad",2013,660,6.86424,7.56848,4648,0,,,,,,383,121,
296237,"Warp's Edge",2020,661,6.86407,7.64658,4385,0,,,,,,394,,
170561,"Valeria: Card Kingdoms",2016,662,6.86378,7.4279,6397,0,,,,155,,430,,
415776,"Kingdom Legacy: Feudal Kingdom",2024,663,6.86286,8.09028,2749,0,,,,,,346,76,
97842,"Last Will",2011,664,6.86223,7.16316,10963,0,,,,,,445,,
90419,"Airlines Europe",2011,665,6.861,7.29495,7601,0,,,,160,,420,,
406652,Compile,2024,666,6.86099,7.83964,3548,0,,15,,,,388,,
172308,"Broom Service",2015,667,6.86097,7.16954,11372,0,,,,171,,451,,
346965,"Azul: Queen's Garden",2021,668,6.8606,7.44138,6180,0,17,,,152,,,,
127398,"Legends of Andor",2012,669,6.85799,7.08455,20764,0,,,,,,,211,
163968,Elysium,2015,670,6.85795,7.18786,10152,0,,,,,,443,,
15985,"Blood Bowl: Living Rulebook",2004,671,6.85765,7.84536,3436,0,,,,,,,94,
284777,"Unmatched: Jurassic Park – InGen vs Raptors",2020,672,6.85734,8.10415,2871,0,,,,,,373,,
264055,Draftosaurus,2019,673,6.85717,7.08356,16706,0,,,,185,,,,
432,"Beat the Heat",1994,674,6.85693,6.98357,32435,0,,,,203,,,,
307305,Bullet♥︎,2021,675,6.85688,7.60601,4578,0,,,,146,,,,
206941,"First Class: All Aboard the Orient Express!",2016,676,6.85657,7.40303,5944,0,,,,,,400,,
2346,DVONN,2001,677,6.85653,7.44427,5713,0,11,,,,,,,
147949,"One Night Ultimate Werewolf",2014,678,6.85651,7.03219,30692,0,,,,,55,,,
248490,"Atlantis Rising (Second Edition)",2019,679,6.85542,7.48033,5307,0,,,,143,,408,,
221965,"The Fox in the Forest",2017,680,6.85499,7.05585,18153,0,,,,189,,,,
27173,Vikings,2007,681,6.85356,7.24093,8718,0,,,,,,435,,
341945,"La Granja: Deluxe Master Set",2023,682,6.85348,8.21499,2398,0,,,,,,336,,
133848,"Euphoria: Build a Better Dystopia",2013,683,6.85307,7.16454,11386,0,,,,,,466,,
102652,"Sentinels of the Multiverse",2011,684,6.85268,7.13316,16450,0,,,,,,,200,
4390,"Carcassonne: Hunters and Gatherers",2002,685,6.85136,7.13189,13727,0,,,,186,,,,
362944,"War of the Ring: The Card Game",2022,686,6.85122,7.6088,4775,0,,,,,,409,137,
65781,London,2010,687,6.8501,7.32031,6665,0,,,,,,413,,
328866,"My Father's Work",2022,688,6.8497,7.82862,3591,0,,,,,,,103,
475,"Taj Mahal",2000,689,6.84898,7.25277,8179,0,,,,,,433,,
22827,"StarCraft: The Board Game",2007,690,6.84793,7.36068,7757,0,,,,,,455,165,
265402,"In the Hall of the Mountain King",2019,691,6.84721,7.53726,5046,0,,,,,,405,,
15363,"Nexus Ops",2005,692,6.84661,7.21358,9331,0,,,,,,,174,157
213460,"Unlock!: Escape Adventures",2017,693,6.84637,7.32522,7017,0,,,,,,,147,
256999,"Project: ELITE",2020,694,6.84624,7.93229,3089,0,,,,,,,87,
34119,"Tales of the Arabian Nights",2009,695,6.84517,7.15532,13009,0,,,,,,,194,
304051,"Creature Comforts",2022,696,6.84502,7.41766,6468,0,,,,161,,,,
105551,Archipelago,2012,697,6.84468,7.26286,8534,0,,,,,,453,,
95527,Madeira,2013,698,6.84364,7.52589,4684,0,,,,,,389,,
151022,"Baseball Highlights: 2045",2015,699,6.84183,7.51503,4856,0,,,,,,417,140,
346501,"Mille Fiori",2021,700,6.84102,7.41822,5582,0,,,,149,,424,,
281655,"High Frontier 4 All",2020,701,6.83946,8.35549,2369,0,,,,,,352,75,
699,HeroQuest,1989,702,6.83922,7.22872,15020,0,,,,,,,218,
27746,Colosseum,2007,703,6.83847,7.20066,9257,0,,,,176,,459,,
216734,"Dice Throne: Season One",2018,704,6.83776,7.48626,6565,0,,,,179,,,,
232043,Queendomino,2017,705,6.83749,7.13675,11771,0,,,,187,,,,
133038,"Pathfinder Adventure Card Game: Rise of the Runelords – Base Set",2013,706,6.83487,7.15772,12917,0,,,,,,,190,
36553,"Time's Up! Title Recall!",2008,707,6.83438,7.665,3763,0,,,,,14,,,
371330,Luthier,2025,708,6.83396,8.2093,2420,0,,,,,,359,,
237179,"Weather Machine",2022,709,6.83395,7.68491,4098,0,,,,,,398,,
347703,"First Rat",2022,710,6.83292,7.5187,4681,0,,,,148,,414,,
193949,"Star Trek: Ascendancy",2016,711,6.83281,7.79431,3944,0,,,,,,,125,79
42215,Tobago,2009,712,6.83267,7.09464,12765,0,,,,191,,,,
131357,Coup,2012,713,6.8318,6.97473,51842,0,,,,,71,,,
130960,"Triumph & Tragedy: European Balance of Power 1936-1945",2015,714,6.82996,8.12812,2562,0,,,,,,,,10
46,Medici,1995,715,6.82888,7.18837,9017,0,,,,,,458,,
266121,"Unlock!: Heroic Adventures",2018,716,6.82789,7.5742,4228,0,,,,,,,120,
345868,Federation,2022,717,6.82747,7.82829,3254,0,,,,,,375,,
42052,Vinhos,2010,718,6.82633,7.46094,5064,0,,,,,,412,,
269511,"Cooper Island",2019,719,6.82456,7.55279,4452,0,,,,,,401,,
244115,"Shards of Infinity",2018,720,6.82441,7.43015,5738,0,,,,,,452,,
337765,"Brian Boru: High King of Ireland",2021,721,6.82438,7.4624,4875,0,,,,,,416,,
354570,"Undaunted: Stalingrad",2022,722,6.82437,8.54319,2000,0,,,,,,,,15
159508,AquaSphere,2014,723,6.82359,7.2456,7645,0,,,,,,456,,
111799,"Cuba Libre",2013,724,6.82246,7.65544,3851,0,,,,,,,,46
128780,"Pax Porfiriana",2012,725,6.82201,7.63025,3926,0,,,,,,399,,
369880,"Beer & Bread",2022,726,6.82111,7.31331,6799,0,,,,169,,467,,
58421,Egizia,2009,727,6.82099,7.37964,5585,0,,,,,,429,,
291845,"Three Sisters",2022,728,6.82065,7.52448,4599,0,,,,,,441,,
5782,Coloretto,2003,729,6.82039,6.98083,22693,0,,,,207,,,,
875,"Roads & Boats",1999,730,6.81939,7.69432,3558,0,,,,,,384,,
425549,"Moon Colony Bloodbath",2025,731,6.81795,7.65024,3941,0,,,,,,423,,
424219,Zenith,2025,732,6.81772,7.97007,3053,0,,,,,,403,,
355483,"Wandering Towers",2022,733,6.81697,7.33124,6385,0,,,,174,,,,
363247,"Azul: Master Chocolatier",2022,734,6.81621,7.86241,3261,0,9,,,138,,,,
23540,"Shikoku 1889",2004,735,6.8158,7.98937,2610,0,,,,,,365,,
298383,Golem,2021,736,6.81467,7.51202,4722,0,,,,,,422,,
190082,"Whitehall Mystery",2017,737,6.81233,7.519,4666,0,,,,,,460,,
329551,"Mosaic: A Story of Civilization",2022,738,6.81181,7.46823,5039,0,,,,,,434,,
192836,"The Colonists",2016,739,6.81123,7.53208,4463,0,,,,,,415,,
141572,Paperback,2014,740,6.80898,7.09135,11422,0,,,,204,,509,,
286063,"The 7th Citadel",2024,741,6.80718,8.34,2408,0,,,,,,,81,
244114,"Yellow & Yangtze",2018,742,6.80716,7.79481,3138,0,,,,,,390,,
39351,Automobile,2009,743,6.80683,7.32467,5964,0,,,,,,442,,
9625,"Struggle of Empires",2004,744,6.80612,7.52634,4412,0,,,,,,425,,
380619,"Cyclades: Legendary Edition",2024,745,6.80591,8.12159,2603,0,,,,,,393,,
370913,"Star Wars: The Clone Wars",2022,746,6.80543,7.52037,4921,0,,,,,,474,,
153016,"Telestrations: 12 Player Party Pack",2011,747,6.80505,7.73142,3443,0,,,,,18,,,
