id,name,yearpublished,rank,bayesaverage,average,usersrated,is_expansion,abstracts_rank,cgs_rank,childrensgames_rank,familygames_rank,partygames_rank,strategygames_rank,thematic_rank,wargames_rank
270673,"Silver & Gold",2019,748,6.80498,7.16319,8935,0,,,,190,,,,
224710,"Zombicide: Green Horde",2018,749,6.80386,7.67071,4683,0,,,,,,,151,
140603,"Francis Drake",2013,750,6.80157,7.37313,5454,0,,,,,,448,,
2398,Cribbage,1630,751,6.80149,7.12078,11034,0,55,,,210,,,,
123123,"BattleCON: Devastation of Indines",2013,752,6.79962,7.79349,3430,0,,,,,,418,,
30869,Thebes,2007,753,6.79958,7.11887,10257,0,,,,202,,,,
135779,"A Fake Artist Goes to New York",2011,754,6.7994,7.10832,10496,0,,,,,45,,,
298231,Skyrise,2024,755,6.79868,7.67873,3628,0,,,,,,421,,
113924,Zombicide,2012,756,6.79743,7.08726,19628,0,,,,,,,241,
328479,"Living Forest",2021,757,6.79533,7.22621,8083,0,,,,193,,,,
6472,"A Game of Thrones",2003,758,6.79391,7.16232,10730,0,,,,,,522,,190
403441,"Windmill Valley",2024,759,6.79337,7.71207,3436,0,,,,,,419,,
13004,"The Downfall of Pompeii",2004,760,6.79187,7.16261,8714,0,,,,199,,,,
334065,Verdant,2022,761,6.79145,7.2671,7229,0,,,,192,,,,
273330,"Bloodborne: The Board Game",2021,762,6.79108,7.72052,4362,0,,,,,,,143,
39938,"Carson City",2009,763,6.78959,7.19606,7544,0,,,,,,482,,
160010,Conan,2016,764,6.78846,7.62854,4830,0,,,,,,,145,
10547,"Betrayal at House on the Hill",2004,765,6.7884,7.00972,49693,0,,,,,,,304,
41,"Can't Stop",1980,766,6.78789,6.94431,21524,0,,,,217,,,,
262941,"Dominant Species: Marine",2021,767,6.78778,7.85498,2887,0,,,,,,396,,
143519,Quantum,2013,768,6.78769,7.22442,7937,0,,,,,,508,,
37904,"Formula D",2008,769,6.78765,6.98603,20548,0,,,,230,,,239,
135219,"The Battle of Five Armies",2014,770,6.78583,7.82364,3191,0,,,,,,,117,49
306040,"Merv: The Heart of the Silk Road",2020,771,6.78578,7.47721,4600,0,,,,,,444,,
42776,"Gears of War: The Board Game",2011,772,6.78472,7.46924,5246,0,,,,,,,152,
258036,"Between Two Castles of Mad King Ludwig",2018,773,6.78409,7.21943,7281,0,,,,197,,,,
155703,Evolution,2014,774,6.78377,7.00509,18017,0,,,,,,554,,
326494,"The Adventures of Robin Hood",2021,775,6.78237,7.42751,5137,0,,,,,,,169,
1353,"Time's Up!",1999,776,6.78113,7.2805,6227,0,,,,,33,,,
107529,"Kingdom Builder",2011,777,6.78097,6.93152,24852,0,,,,222,,556,,
171499,Cacao,2015,778,6.78096,7.07091,11775,0,,,,209,,,,
347305,"Inventions: Evolution of Ideas",2024,779,6.78074,7.91709,2863,0,,,,,,402,,
3685,"Hammer of the Scots",2002,780,6.78017,7.52364,4253,0,,,,,,,,61
24508,Taluva,2006,781,6.7797,7.13476,9112,0,35,,,,,513,,
368061,"Zoo Vadis",2023,782,6.77968,7.46619,4523,0,,,,,,475,,
399941,"River of Gold",2024,783,6.77882,7.56357,4010,0,,,,,,450,,
233247,"Civilization: A New Dawn",2017,784,6.77847,7.24191,7735,0,,,,,,510,,
209778,"Magic Maze",2017,785,6.77732,6.93795,23785,0,,,,229,61,,,
100423,"Elder Sign",2011,786,6.77729,6.96712,26227,0,,,,,,,244,
180593,"The Bloody Inn",2015,787,6.77703,7.07425,11140,0,,,,,,532,,
169255,"A Game of Thrones: The Card Game (Second Edition)",2015,788,6.77639,7.48381,5166,0,,17,,,,,,
300300,"Chronicles of Crime: 1400",2020,789,6.77599,7.6823,4414,0,,,,,,,142,
306881,"Railroad Ink Challenge: Lush Green Edition",2021,790,6.77596,7.56805,3805,0,,,,167,,468,,
361545,"Twilight Inscription",2022,791,6.77575,7.40638,5130,0,,,,,,476,,
204472,"Sub Terra",2017,792,6.77538,7.36307,6184,0,,,,,,,197,
174785,"Mare Nostrum: Empires",2016,793,6.77538,7.51317,4393,0,,,,,,463,,97
3201,"Lord of the Rings: The Confrontation",2002,794,6.77407,7.22049,7206,0,,,,,,502,,
283864,"Trails of Tucana",2019,795,6.77308,7.36014,5256,0,,,,184,,,,
300905,"Top Ten",2020,796,6.77204,7.38629,5123,0,,,,,29,,,
205359,"Star Wars: Destiny",2016,797,6.76924,7.41153,5639,0,,32,,,,,,
316624,Stationfall,2023,798,6.76779,7.7053,3378,0,,,,,,,133,
270239,Moonrakers,2020,799,6.7673,7.69553,4045,0,,,,,,505,193,
21763,"Mr. Jack",2006,800,6.76667,6.96052,18964,0,,,,,,568,,
218603,Photosynthesis,2017,801,6.76496,6.92939,25804,0,62,,,237,,,,
163166,"One Night Ultimate Werewolf: Daybreak",2015,802,6.76492,7.27973,6457,0,,,,,40,,,
202670,"Ticket to Ride: Rails & Sails",2016,803,6.76463,7.42941,5344,0,,,,194,,,,
212445,"Blood Bowl (2016 Edition)",2016,804,6.76457,7.96814,2813,0,,,,,,,123,
266164,Babylonia,2019,805,6.76452,7.62351,3400,0,,,,,,436,,
338957,"Caesar!: Seize Rome in 20 Minutes!",2021,806,6.76446,7.50622,4085,0,,,,,,470,,
163839,Feudum,2018,807,6.76298,7.5833,4284,0,,,,,,472,,
346703,"7 Wonders: Architects",2021,808,6.76226,7.0321,13556,0,,,,220,,,,
121408,Trains,2012,809,6.76139,7.1157,8712,0,,,,,,517,,
296912,Fort,2020,810,6.76069,7.05882,11746,0,,,,,,551,,
132018,Churchill,2015,811,6.7604,7.6663,3438,0,,,,,,464,,45
69789,"Ascension: Deckbuilding Game",2010,812,6.75962,7.04514,14151,0,,,,,,583,,
279613,"Unlock!: Timeless Adventures",2019,813,6.75884,7.72108,3081,0,,,,,,,114,
193558,"The Oracle of Delphi",2016,814,6.7571,7.29829,5512,0,,,,,,486,,
214880,"Chicago 1875: City of the Big Shoulders",2019,815,6.75528,7.76029,3008,0,,,,,,428,,
283863,"The Magnificent",2019,816,6.75512,7.47558,4247,0,,,,,,469,,
29603,"D-Day at Omaha Beach",2009,817,6.75243,8.305,2085,0,,,,,,,,4
1513,"The Republic of Rome",1990,818,6.75204,7.53717,4317,0,,,,,,497,,
2955,Mexica,2002,819,6.75191,7.23863,6338,0,,,,,,499,,
113294,"Escape: The Curse of the Temple",2012,820,6.7511,6.94965,17537,0,,,,241,,,,
254708,"Roll Player Adventures",2021,821,6.7511,8.11253,2392,0,,,,,,,98,
284760,"Disney Villainous: Evil Comes Prepared",2019,822,6.74902,7.48447,4956,0,,,,205,,,,
242639,"Treasure Island",2018,823,6.74901,7.19887,7071,0,,,,212,,,202,
249381,"The Estates",2018,824,6.74858,7.42465,4323,0,,,,,,477,,
88,Torres,1999,825,6.74712,7.07827,10070,0,34,,,,,541,,
180511,Shakespeare,2015,826,6.74609,7.40162,4615,0,,,,,,484,,
231581,AuZtralia,2018,827,6.74604,7.33044,5256,0,,,,,,498,,
301255,"Whistle Mountain",2020,828,6.74576,7.51132,3887,0,,,,,,471,,
220517,"The Shipwreck Arcana",2017,829,6.74535,7.40264,4555,0,,,,,,503,,
198953,"Pax Renaissance",2016,830,6.74501,7.96196,2551,0,,,,,,431,129,
148729,Maquis,2013,831,6.74471,7.45291,4433,0,,,,,,514,175,
318560,Witchstone,2021,832,6.74394,7.49572,4010,0,,,,,,479,,
183840,"Oh My Goods!",2015,833,6.74376,6.9922,13750,0,,,,,,580,,
123540,Tokaido,2012,834,6.74141,6.91134,28556,0,,,,274,,,,
444481,"Star Wars: Battle of Hoth",2025,835,6.74091,7.96737,2659,0,,,,,,,,55
71721,"Space Hulk: Death Angel – The Card Game",2010,836,6.74082,7.00727,13710,0,,,,,,,236,
58281,"Summoner Wars",2009,837,6.73926,7.21591,6782,0,,35,,,,,,
331787,"Tiny Epic Dungeons",2021,838,6.73917,7.44681,5589,0,,,,,,572,213,
167400,"Ashes Reborn: Rise of the Phoenixborn",2015,839,6.73906,7.30688,6392,0,,36,,,,,,
30380,Cuba,2007,840,6.73875,7.11753,8494,0,,,,,,531,,
119432,Snowdonia,2012,841,6.73834,7.30008,5147,0,,,,,,490,,
50750,Belfort,2011,842,6.73511,7.19606,6517,0,,,,,,525,,
156336,"Onirim (Second Edition)",2014,843,6.73441,7.03481,11143,0,,,,243,,591,,
7717,"Carcassonne: The Castle",2003,844,6.73432,7.10425,8686,0,,,,221,,552,,
241590,Smart10,2017,845,6.73257,7.44259,4247,0,,,,196,30,,,
267609,"Guards of Atlantis II",2022,846,6.73198,8.34693,2044,0,,,,,,427,,
363307,Evergreen,2022,847,6.7319,7.44653,4247,0,,,,195,,,,
440540,"Take Time",2025,848,6.73108,7.75854,3068,0,,,,182,,,,
168584,"Love Letter: Batman",2015,849,6.73086,7.27462,5850,0,,,,216,,,,
154825,Arkwright,2014,850,6.72993,7.78909,2742,0,,,,,,447,,
257501,"KeyForge: Call of the Archons",2018,851,6.72984,7.06682,11746,0,,47,,,,,,
20100,"Wits & Wagers",2005,852,6.72977,6.92714,16064,0,,,,,62,,,
183562,"Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set",2015,853,6.72958,7.70204,3216,0,,13,,,,,,
213893,Yamataï,2017,854,6.7289,7.16702,7005,0,,,,,,538,,
244608,Menara,2018,855,6.72848,7.41172,4291,0,,,,198,,,,
1465,Wizard,1984,856,6.72825,7.0006,13473,0,,,,254,,,,
280480,"Crystal Palace",2019,857,6.72818,7.50096,3806,0,,,,,,481,,
299169,Spicy,2020,858,6.72605,7.15872,7781,0,,,,,53,,,
358320,"Sleeping Gods: Distant Skies",2023,859,6.726,8.3304,1958,0,,,,,,,113,
70512,Luna,2010,860,6.72597,7.27383,5294,0,,,,,,507,,
238799,"Messina 1347",2021,861,6.72576,7.493,3888,0,,,,,,485,,
203416,"EXIT: The Game – The Pharaoh's Tomb",2016,862,6.72515,7.13198,6990,0,,,,,,,186,
45,Perudo,1800,863,6.72419,6.9273,16781,0,,,,266,68,,,
126792,Myrmes,2012,864,6.72389,7.25135,5740,0,,,,,,519,,
146278,"Tash-Kalar: Arena of Legends",2013,865,6.72378,7.14414,7431,0,50,,,,,547,,
270970,"Century: A New World",2019,866,6.72293,7.27332,5563,0,,,,211,,530,,
394106,"Everdell Farshore",2023,867,6.72277,7.83182,2858,0,,,,177,,492,,
483,Diplomacy,1959,868,6.72203,7.03493,13887,0,,,,,,661,,270
143741,"BANG! The Dice Game",2013,869,6.72061,6.87671,26291,0,,,,,78,,,
281442,"Trismegistus: The Ultimate Formula",2019,870,6.71998,7.54852,3859,0,,,,,,488,,
165401,"Wir sind das Volk!",2014,871,6.71997,7.76057,2801,0,,,,,,461,,40
299684,"Khôra: Rise of an Empire",2021,872,6.7186,7.37157,4722,0,,,,,,516,,
256788,"Detective Club",2018,873,6.71838,7.35778,4841,0,,,,,37,,,
121288,"Dixit: Journey",2012,874,6.7165,7.38029,4719,0,,,,,35,,,
158435,"Dogs of War",2014,875,6.71563,7.52265,3656,0,,,,,,491,,
20963,"Fury of Dracula (Second Edition)",2005,876,6.71525,7.07992,9447,0,,,,,,,223,
232219,"Dragon Castle",2017,877,6.71494,7.09757,8319,0,46,,,232,,,,
316546,"Clever Cubed",2020,878,6.71327,7.46725,3857,0,,,,201,,,,
255692,"New Frontiers",2018,879,6.71277,7.38527,4272,0,,,,,,506,,
134726,"Smash Up: Awesome Level 9000",2013,880,6.71268,7.20776,7197,0,,,,242,,593,,
11825,"Empire of the Sun: The Pacific War 1941-1945",2005,881,6.71228,8.25701,2161,0,,,,,,,,8
351817,"Marvel Zombies: A Zombicide Game",2023,882,6.71164,7.935,2786,0,,,,,,,138,
434906,"Tag Team",2025,883,6.71144,7.67197,3212,0,,,,206,,,,
143515,"Coal Baron",2013,884,6.7111,7.26167,5363,0,,,,,,529,,
223770,Startups,2017,885,6.71077,7.17887,6414,0,,,,226,,,,
73761,K2,2010,886,6.70962,6.99726,10993,0,,,,262,,,249,
2453,Blokus,2000,887,6.70942,6.86099,29477,0,61,,,,,,,
15512,Diamant,2005,888,6.7092,6.84729,23996,0,,,,279,70,,,
168435,"Between Two Cities",2015,889,6.70848,6.96766,11778,0,,,,260,,,,
242574,"Century: Eastern Wonders",2018,890,6.70807,7.0989,8013,0,,,,233,,,,
367518,"Imperium: Horizons",2024,891,6.70776,8.49362,1714,0,,,,,,438,,
40628,Finca,2009,892,6.70759,7.06931,8386,0,,,,234,,,,
72321,"The Networks: Primetime",2016,893,6.70571,7.1316,6896,0,,,,,,567,,
264052,"Circadians: First Light",2019,894,6.70438,7.52043,3575,0,,,,,,495,,
21882,"Blue Moon City",2006,895,6.70426,7.03913,8991,0,,,,246,,585,,
241724,Villagers,2019,896,6.70389,7.10675,8223,0,,,,252,,589,,
226320,"My Little Scythe",2018,897,6.70387,7.19999,6328,0,,,,228,,,,
253499,"A War of Whispers",2019,898,6.70351,7.28557,5180,0,,,,,,545,,
162007,"Steampunk Rally",2015,899,6.7026,7.13131,7167,0,,,,240,,584,,
244331,"Blue Lagoon",2018,900,6.70242,7.20484,5780,0,27,,,218,,,,
65532,"Defenders of the Realm",2010,901,6.702,7.26565,5550,0,,,,,,,196,
382843,Evacuation,2023,902,6.70123,7.49152,3677,0,,,,,,501,,
87890,Prêt-à-Porter,2010,903,6.70079,7.26304,5253,0,,,,,,537,,
218333,"Rhino Hero: Super Battle",2017,904,6.70076,7.20673,5950,0,,,9,223,,,,
16747,"Tumblin' Dice",2004,905,6.70065,7.25828,5135,0,,,,215,41,,,
51,"Ricochet Robots",1999,906,6.70021,7.03758,9714,0,51,,,,,,,
314503,"Codex Naturalis",2021,907,6.70018,7.21985,6281,0,,,,227,,,,
244228,Reef,2018,908,6.69994,6.99606,10432,0,,,,257,,,,
372559,Spots,2022,909,6.69968,7.12765,7457,0,,,,248,,,,
393672,"Gloomhaven: Buttons & Bugs",2024,910,6.69922,7.50789,3920,0,,,,,,550,,
276498,"Paris: La Cité de la Lumière",2019,911,6.69892,7.21633,6094,0,32,,,,,,,
181521,"Warhammer Quest: The Adventure Card Game",2015,912,6.69858,7.30428,5631,0,,,,,,,195,
155624,"Specter Ops",2015,913,6.69846,7.1493,6607,0,,,,,,573,208,
422541,"Star Trek: Captain's Chair",2025,914,6.69809,8.66454,1587,0,,,,,,446,105,
173064,"Leaving Earth",2015,915,6.69697,7.7081,3009,0,,,,,,512,154,
373600,"Cthulhu: Death May Die – Fear of the Unknown",2024,916,6.69689,8.73088,1547,0,,,,,,,89,
358737,"Leviathan Wilds",2024,917,6.69534,7.87271,2507,0,,,,,,489,141,
393325,"Captain Flip",2024,918,6.69522,7.1455,6767,0,,,,231,,,,
8125,Santiago,2003,919,6.69363,7.19023,5721,0,,,,,,543,,
303731,"Primal: The Awakening",2024,920,6.6935,8.55635,1832,0,,,,,,478,106,
150997,"Shadows of Brimstone: Swamps of Death",2014,921,6.69297,8.01311,2520,0,,,,,,,130,
15364,"Vegas Showdown",2005,922,6.6929,7.13494,6524,0,,,,,,566,,
300877,"New York Zoo",2020,923,6.69265,7.0044,10032,0,,,,259,,,,
342444,"Black Rose Wars: Rebirth",2023,924,6.69253,8.39709,2047,0,,,,,,483,,
169654,"Deep Sea Adventure",2014,925,6.69149,6.87029,20694,0,,,,288,,,,
22345,Yspahan,2006,926,6.69024,7.04332,8278,0,,,,,,579,,
73171,"Earth Reborn",2010,927,6.6902,7.59404,3389,0,,,,,,,159,
160495,ZhanGuo,2014,928,6.68991,7.5247,3376,0,,,,,,493,,
214887,"CO₂: Second Chance",2018,929,6.68935,7.47614,3747,0,,,,,,520,,
352418,Fliptown,2023,930,6.68898,7.74815,2703,0,,,,,,500,,
68425,"Eminent Domain",2011,931,6.68888,6.96394,10726,0,,,,,,608,,
9823,"Advanced Squad Leader: Starter Kit #1",2004,932,6.68853,7.8411,2776,0,,,,,,,,27
214029,"SpaceCorp: 2025-2300AD",2018,933,6.68846,7.6672,3032,0,,,,,,511,,
407297,"River Valley Glassworks",2024,934,6.68822,7.309,4880,0,37,,,224,,,,
387780,"Rats of Wistar",2023,935,6.68755,7.47775,3726,0,,,,,,521,,
313889,"Hoplomachus: Victorum",2023,936,6.68697,8.34015,1896,0,,,,,,473,,
181687,"The Pursuit of Happiness",2015,937,6.68621,7.15168,6210,0,,,,236,,,215,
204516,"878 Vikings: Invasions of England",2017,938,6.68484,7.47511,3811,0,,,,,,,,94
198740,"Lovecraft Letter",2017,939,6.684,7.22193,5722,0,,,,251,52,,,
220520,"Caverna: Cave vs Cave",2017,940,6.68389,7.07756,7337,0,,,,,,587,,
251678,"Railroad Ink: Blazing Red Edition",2018,941,6.68138,7.05668,7876,0,,,,261,,,,
256382,"Disney Villainous: The Worst Takes it All",2018,942,6.68002,6.91139,22732,0,,,,309,,,,
116998,"Thunderstone Advance: Towers of Ruin",2012,943,6.67944,7.31133,4802,0,,,,,,562,,
47185,"Warhammer: Invasion",2009,944,6.67926,7.23295,6144,0,,39,,,,610,,
200147,Kanagawa,2016,945,6.67912,7.00203,9624,0,,,,275,,,,
357873,"The Old King's Crown",2025,946,6.67894,8.09346,2344,0,,,,,,494,,
31563,"Middle-Earth Quest",2009,947,6.67868,7.38266,4291,0,,,,,,,178,
332290,"Stardew Valley: The Board Game",2021,948,6.67765,7.40369,4928,0,,,,,,,260,
256570,"Crown of Emara",2018,949,6.67683,7.34922,4198,0,,,,,,535,,
3307,Wallenstein,2002,950,6.67638,7.45068,3700,0,,,,,,523,,100
218121,"Dice Hospital",2018,951,6.67631,7.0952,7101,0,,,,256,,613,,
198830,"Heroes of Land, Air & Sea",2018,952,6.67587,7.5536,3509,0,,,,,,539,,198
239472,"Abomination: The Heir of Frankenstein",2019,953,6.67543,7.44068,3915,0,,,,,,555,180,
294612,"Unlock!: Epic Adventures",2019,954,6.67529,7.64948,2830,0,,,,,,,139,
201825,"Ex Libris",2017,955,6.67529,7.10941,6979,0,,,,,,612,,
249277,"Brazil: Imperial",2021,956,6.67385,7.5141,3855,0,,,,,,557,,
359970,Challengers!,2022,957,6.67379,7.06133,8084,0,,,,268,57,,,
161417,Red7,2014,958,6.67327,6.85983,17290,0,,,,293,,,,
338760,"Imperial Steam",2021,959,6.67299,7.72407,2641,0,,,,,,487,,
231218,"Black Sonata",2017,960,6.67251,7.46726,3707,0,,,,,,563,,
254386,"Raccoon Tycoon",2018,961,6.67237,7.21124,5652,0,,,,250,,611,,
285984,"Last Bastion",2019,962,6.67152,7.44115,3951,0,,,,,,582,,
156943,"Saint Petersburg (Second Edition)",2014,963,6.67131,7.44799,3582,0,,,,,,527,,
194879,"Not Alone",2016,964,6.66819,6.9552,11915,0,,,,,,668,,
271319,"Las Vegas Royale",2019,965,6.66703,7.45863,3569,0,,,,213,,,,
179172,Unfair,2017,966,6.66678,7.28341,5639,0,,,,,,619,246,
203417,"EXIT: The Game – The Secret Lab",2016,967,6.66677,7.04304,7368,0,,,,272,,,220,
43528,"World Without End",2009,968,6.66641,7.21748,5227,0,,,,,,576,,
171273,FUSE,2015,969,6.6663,6.98537,9231,0,,,,282,,,,
55600,Shipyard,2009,970,6.66625,7.31476,4227,0,,,,,,540,,
277700,"Merchants Cove",2021,971,6.66613,7.39409,4111,0,,,,,,561,,
272739,"Clinic: Deluxe Edition",2019,972,6.66314,7.56852,3113,0,,,,,,518,,
234477,"Battle for Rokugan",2017,973,6.6627,7.3937,4213,0,,,,,,574,,177
162286,"Super Motherload",2015,974,6.66192,7.32123,4213,0,,,,,,558,,
175117,Celestia,2015,975,6.66147,6.91842,12705,0,,,,292,,,,
2163,"Space Hulk",1989,976,6.66025,7.48922,3937,0,,,,,,,184,117
170416,"Vast: The Crystal Caverns",2016,977,6.65978,7.08747,7322,0,,,,,,638,247,
217780,Gentes,2017,978,6.65948,7.368,3868,0,,,,,,542,,
173442,"Empires: Age of Discovery",2015,979,6.65814,7.81495,2373,0,,,,,,496,,
131287,Panamax,2014,980,6.65805,7.2969,4238,0,,,,,,553,,
447243,"Duel for Cardia",2025,981,6.65755,7.53475,3342,0,,,,219,,571,,
354544,"Unmatched: Houdini vs. The Genie",2022,982,6.65754,8.2081,1961,0,,,,,,534,,
329845,"Stella: Dixit Universe",2021,983,6.65741,7.27919,4639,0,,,,235,43,,,
281549,Beast,2023,984,6.65686,7.44098,4207,0,,,,,,592,217,
131260,Qwixx,2012,985,6.6565,6.87331,15400,0,,,,303,,,,
393429,"Critter Kitchen",2025,986,6.65632,7.81509,2722,0,,,,214,,,,
385331,"Creature Caravan",2024,987,6.65597,7.80034,2428,0,,,,,,524,,
297129,"Jekyll vs. Hyde",2021,988,6.65567,7.17396,5445,0,,,,255,,,,
56692,Parade,2007,989,6.65475,6.99402,8581,0,,,,285,,,,
160499,"King of New York",2014,990,6.65474,6.86067,17279,0,,,,312,,,,
30645,"Tammany Hall",2007,991,6.65466,7.25848,4615,0,,,,,,586,,
270314,Ohanami,2019,992,6.65444,7.26324,4645,0,,,,239,,,,
387378,"MLEM: Space Agency",2024,993,6.65406,7.15922,5865,0,,,,267,,,,
227460,"Hannibal & Hamilcar",2018,994,6.65397,8.25824,1898,0,,,,,,,,20
275467,"Letter Jam",2019,995,6.65385,7.13994,5595,0,,,,258,,,,
267319,Roam,2019,996,6.65253,7.26636,4655,0,,,,249,,,,
192457,"Cry Havoc",2016,997,6.65249,7.08939,7118,0,,,,,,621,,294
377470,Sail,2023,998,6.65216,7.26612,4493,0,,,,245,,596,,
219215,Werewords,2017,999,6.65141,7.10257,6216,0,,,,,49,,,